category1,category2,industry_Type,industry_Name,purchaseIndex1688,supplyIndex,crawl_Time
童装,儿童防晒衣/皮肤衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:39
童装,儿童防晒衣/皮肤衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:39
童装,儿童防晒衣/皮肤衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:39
童装,儿童防晒衣/皮肤衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:39
童装,儿童防晒衣/皮肤衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:39
童装,儿童内衣内裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:40
童装,儿童内衣内裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:40
童装,儿童内衣内裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:40
童装,儿童内衣内裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:40
童装,儿童内衣内裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:40
童装,儿童内衣内裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:40
童装,儿童袜,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:40
童装,儿童袜,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:40
童装,儿童袜,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:40
童装,儿童袜,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:40
童装,儿童袜,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:40
童装,儿童袜,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:40
童装,连身衣、爬服,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:41
童装,连身衣、爬服,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:41
童装,连身衣、爬服,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:41
童装,连身衣、爬服,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:41
童装,连身衣、爬服,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:41
童装,连身衣、爬服,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:41
童装,亲子装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:41
童装,亲子装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:41
童装,亲子装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:41
童装,亲子装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:41
童装,亲子装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:41
童装,亲子装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:41
童装,童T恤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:42
童装,童T恤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:42
童装,童T恤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:42
童装,童T恤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:42
童装,童T恤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:42
童装,童T恤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:42
童装,童背心/吊带衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:42
童装,童背心/吊带衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:42
童装,童背心/吊带衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:42
童装,童背心/吊带衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:42
童装,童背心/吊带衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:42
童装,童背心/吊带衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:42
童装,童表演服/舞蹈服/摄影服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童表演服/舞蹈服/摄影服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童表演服/舞蹈服/摄影服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童表演服/舞蹈服/摄影服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童表演服/舞蹈服/摄影服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童表演服/舞蹈服/摄影服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童衬衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童衬衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童衬衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童衬衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童衬衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童衬衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:43
童装,童打底裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底裤,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童打底衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童家居服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童家居服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童家居服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童家居服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童家居服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童家居服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:44
童装,童裤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:45
童装,童裤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:45
童装,童裤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:45
童装,童裤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:45
童装,童裤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:45
童装,童裤,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:45
童装,童礼服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:45
童装,童礼服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:45
童装,童礼服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:45
童装,童礼服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:45
童装,童礼服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:45
童装,童礼服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:45
童装,童马甲,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童马甲,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童马甲,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童马甲,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童马甲,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童马甲,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童毛衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童毛衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童毛衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童毛衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童毛衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童毛衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童棉衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童棉衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童棉衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童棉衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童棉衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童棉衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:46
童装,童牛仔服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童牛仔服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童牛仔服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童牛仔服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童牛仔服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童牛仔服,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童披风/斗蓬,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童披风/斗蓬,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童披风/斗蓬,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童披风/斗蓬,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童披风/斗蓬,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童披风/斗蓬,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:47
童装,童皮草/皮毛一体,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮草/皮毛一体,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮草/皮毛一体,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮草/皮毛一体,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮草/皮毛一体,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮草/皮毛一体,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童皮衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童旗袍/唐装/民族服装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童旗袍/唐装/民族服装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童旗袍/唐装/民族服装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童旗袍/唐装/民族服装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童旗袍/唐装/民族服装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童旗袍/唐装/民族服装,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:48
童装,童裙,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:49
童装,童裙,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:49
童装,童裙,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:49
童装,童裙,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:49
童装,童裙,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:49
童装,童裙,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:49
童装,童套装,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:53
童装,童套装,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:53
童装,童套装,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:53
童装,童套装,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:53
童装,童套装,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:53
童装,童套装,潜力行业,童卫衣,"2,991","5,223",2019-10-06 15:37:53
童装,童外套/夹克/大衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童外套/夹克/大衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童外套/夹克/大衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童外套/夹克/大衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童外套/夹克/大衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童外套/夹克/大衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童卫衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童卫衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童卫衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童卫衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童卫衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童卫衣,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童羽绒服/羽绒内胆,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童羽绒服/羽绒内胆,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童羽绒服/羽绒内胆,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童羽绒服/羽绒内胆,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童羽绒服/羽绒内胆,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童羽绒服/羽绒内胆,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:55
童装,童针织衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童针织衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童针织衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童针织衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童针织衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童针织衫,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童装加工定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童装加工定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童装加工定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童装加工定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童装加工定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童装加工定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:56
童装,童装杂款包,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,童装杂款包,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,童装杂款包,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,童装杂款包,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,童装杂款包,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,童装杂款包,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,校服/校服定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,校服/校服定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,校服/校服定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,校服/校服定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,校服/校服定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,校服/校服定制,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:57
童装,婴儿礼盒,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:58
童装,婴儿礼盒,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:58
童装,婴儿礼盒,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:58
童装,婴儿礼盒,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:58
童装,婴儿礼盒,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:58
童装,婴儿礼盒,潜力行业,连身衣、爬,"3,559","6,660",2019-10-06 15:37:58
