公司名,编号,地区,主要产品,主要市场,交易量,交易额
Xi'an Qifen E-Commerce Limited Company  ,1,Xi'an,"Kids ', 'Clothes', ',Outdoor sports,Garden &Home",,327,130000
"Foshan Hua Ji Feng Trading Co., Ltd.  ",1,Foshan,"clothes', ',trousers,Suit,skirt,Loose coat","Africa 36%', 'South America 23%', 'North America 12%",0,0
"Guangzhou HeyouJ2 Trading Co., Ltd.  ",1,Guangzhou,"Children's"", ' garment,Baby ', 'clothes', ',Kids products,baby accesories,Ladies; dresses","Southeast Asia 30%', 'Domestic Market 15%', 'Mid East 15%",21,4000
"Shijiazhuang Yuai Garment Trading Co., Ltd.  ",1,Shijiazhuang,"baby ', 'clothes', ',', 'children', ' ', 'clothes', ',baby romper,baby dress,baby clothing set","North America 30%', 'Africa 20%', 'Eastern Europe 20%",5,200
Yiwu Kalun Garment Factory  ,1,Yiwu,"garments,pettiskirt,pettipant,shirts,ruffle top","Central America 20%', 'South America 20%', 'Eastern Asia 10%",185,40000
"Yiwu Sandro Trade Co., Ltd.  ",1,Yiwu,"storage bag,bean bag,cosmetic bag,makeup bag,Pouch","North America 20%', 'Southern Europe 20%', 'South America 10%",69,90000
"Quanzhou Kinrun Shoes & Clothing Co., Ltd.  ",1,Quanzhou,"baby bodysuit,backpack bag,sport shoes,casual shoes,T shirt","Southern Europe 20%', 'Eastern Europe 20%', 'Western Europe 20%",226,70000
"Nanchang XiHui Import and Export Trade Co., Ltd.  ",1,Nanchang,"garment,clothing,mens suit","North America 50%', 'Mid East 20%', 'South Asia 20%",31,4000
"Yiwu City Aier Clothing Co., Ltd.  ",1,Yiwu,"childrens', "" boutique outfits,girls dress,romper,boys and girls pants,borthers and sister's outfit",,0,0
UCLER TEKSTIL TURIZM VE INSAAT SANAYI DIS TICARET LIMITED SIRKETI  ,1,UCLER,"Baby kids and ', 'children', ' wholesale clothing Laleli Istanbul Turkey,wholesale Kids Girl clothing and dresses,Wholesale Kids Boy clothing suits and sport wears,Baby and newborn clothing body blanket and socks,', 'Children', ' and kids school ', 'clothes","Northern Europe 10%', 'Eastern Europe 10%', 'South Asia 10%",0,0
"Shanghai Caparison Trading Co., Ltd.  ",1,Shanghai,"Children', ' ', 'clothes', ',baby romper,baby suit,baby dress,girl party dress","North America 35%', 'South America 30%', 'Eastern Europe 10%",270,30000
"Shaoxing Shangyu Aimiyaa Imp. & Exp. Co., Ltd.  ",1,Shaoxing,"girl dress,baby ', 'clothes', ',baby romper,baby clothing set,headband","North America 46%', 'Africa 8%', 'South America 8%",29,6000
"Yiwu Happy Luoka Garments Co., Ltd.  ",1,Yiwu,"Baby Shoes,Girls' Dresses,Leg Warmer,necklace,Baby Headband",,208,130000
"Shenzhen Cargo-Global Trading Co., Ltd.  ",1,Shenzhen,"Apparel & Accessories,Luggage & Bags,Mother & Kids,Jewelry & Accessories,Beauty & Health","South America 20%', 'Western Europe 10%', 'Southeast Asia 10%",85,30000
"Shanghai Ivy Trading Co., Ltd.  ",1,Shanghai,"clothes', ',shoes,hats,kids toys,accessories","North America 20%', 'Africa 18%', 'South America 15%",79,10000
"Shenzhen KQ Technology Co., Ltd.  ",1,Shenzhen,"boys clothing,boy's clothing sets,kids clothing boy,"", ""children's"", ' wear,kids clothing","North America 50%', 'South America 20%', 'Northern Europe 10%",0,0
"Shijiazhuang Aofeite Medical Device Co., Ltd.  ",1,Shijiazhuang,"Lumbar Support Belt,Knee Brace","North America 24.52%', 'Western Europe 19.32%', 'Southern Europe 12.96%",681,420000
"Guangzhou Yulong Garment Co., Ltd.  ",1,Guangzhou,"Children's"", ' wear,Boys in ', ""Children's"", ' ', 'Clothes', ',', ""Children's"", ' suit","South Asia 60%', 'Southeast Asia 30%', 'Eastern Asia 10%",0,0
"Yiwu Boka Garment Accessories Co., Ltd.  ",1,Yiwu,"yoga pants,fabric,lace,women belt,Clothing accessories","Northern Europe 20%', 'North America 10%', 'Eastern Europe 10%",57,20000
"Foshan Yiheng Clothing Co., Ltd.  ",1,Foshan,"Child', ' ', 'Clothes', ',', ""Children's"", ' sports suit",Northern Europe 80%,0,0
"Yiwu JiangYi Shoes Industry Co., Ltd.  ",1,Yiwu,"mask,costumes,wigs,hats,party accessories","Eastern Europe 20%', 'Western Europe 20%', 'Northern Europe 20%",0,0
"Zhuhai Musen Garment Co., Ltd.  ",1,Zhuhai,"Clothing design,Clothing production,Clothing sales,Clothing Import and Export,OEM","Domestic Market 30%', 'North America 20%', 'Northern Europe 12%",0,0
"Anhui Angels Trade Co., Ltd.  ",1,Anhui,"Children's"", ' clothing,women clothing,men clothing,bags,shoes",,356,90000
"Hangzhou CHC I/E Co., Ltd.  ",1,Hangzhou,"T-Shirts,Sportswear,Dress,Down jacket,Trousers",Western Europe 100.0%,0,0
"Anhui Suntex Garment & Textile Co., Ltd.  ",1,Anhui,"apparel,fabrics,dress,shirt,coat","Western Europe 80%', 'Eastern Europe 20%",114,30000
"Huzhou Nuobo Import And Export Co., Ltd.  ",1,Huzhou,"Polyester fabric,', ""Children's"", ' Wear,Silk scarf,Kniting fabric,Lace fabric",North America 50%,36,60000
BABEENI VIETNAM COMPANY LIMITED  ,1,BABEENI,"Smocked infant clothing,hand smocked dress,smock dress,baby smock dress,smocked bishop dress","North America 60%', 'South America 30%', 'Oceania 6%",0,0
"Huzhou Deke Houseware Co., Ltd.  ",1,Huzhou,"wooden wagon wheel,wood wheel bench,Adirondack chair,Log Adirondack chair,Wooden Picnic Table and Bench","North America 55%', 'South America 15%', 'Western Europe 5%",4,300
"Yiwu YIYUAN Garment Co., Ltd.  ",1,Yiwu,"baby girls garments,little girls dresses,baby rompers,girls swimsuit,baby Hair Accessories","South America 50%', 'Western Europe 50%",78,60000
Yiwu Longge Accessories Limited  ,1,Yiwu,"sunglasses,socks,fashion jewelry,keychains,Promotional products","South America 30%', 'North America 20%', 'Western Europe 15%",293,210000
"Quanzhou Yixin Commerce & Trade Co., Ltd.  ",1,Quanzhou,Swimsuit,"North America 40.0%', 'Domestic Market 20.0%', 'Western Europe 20.0%",129,50000
"Xiamen Zhuoyue Gaofei Trading Co., Ltd.  ",1,Xiamen,"Sportswear,Women Dresses,Islamic Clothing","North America 22%', 'Mid East 15%', 'Eastern Europe 13%",118,10000
"Yiwu Pretty Clothing Co., Ltd.  ",1,Yiwu,"Yoga Pants,Sports Bra,Gym Tank Top,Sports Shirt,Gym Shorts","North America 25%', 'Eastern Europe 20%', 'Western Europe 18%",591,380000
"Anyang General International Trade Co., Ltd.  ",1,Anyang,"Baby ', 'clothes', ',Infant clothing,Baby clothing set,Baby romper,Baby wear","Western Europe 20%', 'North America 20%', 'Eastern Europe 20%",35,6000
"Yiwu Luanli Trading Co., Ltd.  ",1,Yiwu,"tactical bag,straw bag,rattan bag,women bag","North America 85%', 'Western Europe 10%', 'Southeast Asia 5%",2,100
"Dongguan Borsung Clothing Industry Co., Ltd.  ",1,Dongguan,"Baby Cloth,Toddler Cloth,Kids Cloth,Smocked Cloth,Ruffle Cloth","North America 40%', 'Central America 10%', 'Eastern Europe 10%",5,7000
"Yiwu Amysi Garments Co., Ltd  ",1,Yiwu,"adult clothing,', ""children's"", ' clothing,underwear,hats,scarves","Africa 20%', 'Eastern Asia 15%', 'South America 10%",0,0
"Hefei Aolige Trade Co., Ltd.  ",1,Hefei,"Children', ' Clothing,Baby Clothing,Toy&Doll,Adult Clothing,Home textile products","Eastern Europe 20%', 'Western Europe 20%', 'North America 20%",54,5000
"Yiwu Yiying Garments Co., Ltd.  ",1,Yiwu,"Children', ' Clothing","North America 80.0%', 'Western Europe 10.0%', 'Oceania 10.0%",131,80000
Yiwu Special4u Commodity Factory  ,1,Yiwu,"Outdoor supply,Garment","South America 10%', 'Northern Europe 10%', 'North America 10%",81,190000
Shantou Chaonan Xiashan Geertu Clothing Store  ,1,Shantou,"children', ' ', 'clothes', ',Girl dresses,', 'children', ' ', 'clothes', ' girls,', 'children', ' dress,girls clothing set","Mid East 11%', 'Southern Europe 11%', 'South Asia 11%",0,0
"Yiwu Haohao Garments Co., Ltd.  ",1,Yiwu,"Baby clothing,', 'Children', ' clothing","North America 80%', 'Domestic Market 10%', 'Northern Europe 5%",121,100000
Fuzhou Riversuny Waterproof Garments & Bag Mfg Ltd.  ,1,Fuzhou,"Garment,Bag","North America 10.0%', 'Northern Europe 10.0%', 'Eastern Europe 10.0%",15,50000
Huzhou Zhili Minimo Garment Factory  ,1,Huzhou,"kids pants,kids tops,kids clothing sets,kids coat,girls dress","North America 18%', 'South America 17%', 'Central America 11%",0,0
"Hangzhou Juanmei Import & Export Co., Ltd.  ",1,Hangzhou,"Children's"", ' Clothing","Northern Europe 80.0%', 'Eastern Europe 10.0%', 'Domestic Market 10.0%",9,1000
"Dongguan Renjie Industry Co., Ltd.  ",1,Dongguan,"Streetwear,Casual Wear,Active Wear","North America 35%', 'Oceania 29%', 'Western Europe 20%",203,150000
"Yiwu Wingtu Import & Export Co., Ltd.  ",1,Yiwu,"Scarf,Jewelry","North America 48%', 'Oceania 12%', 'Western Europe 10%",10,8000
"Haining Litian Socks Co., Ltd.  ",1,Haining,"socks,pet socks,men socks,women socks,dog socks","Western Europe 50%', 'North America 30%', 'Africa 10%",0,0
"Hangzhou Xiner Garment Co., Ltd.  ",1,Hangzhou,,,0,0
"Shishi Baohui Garment Making Co., Ltd.  ",1,Shishi,"children's"", ' wear,', ""children's"", ' knit wear,', ""children's"", ' knit set,', ""children's"", ' coat,', ""children's"", ' T-shirt","Western Europe 25%', 'Domestic Market 20%', 'Eastern Europe 15%",0,0
"Yiwu City Qing Li Garment Co., Ltd.  ",1,Yiwu,"Pettiskirt,T-shirt,Romper,Ballet Tutus,Baby ', 'clothes","Central America 10%', 'North America 10%', 'South America 10%",39,40000
"Weihai Bomi Trading Co., Ltd.  ",1,Weihai,Kid Clothing,"Domestic Market 90.0%', 'Eastern Europe 10.0%",14,2000
Wuxi City Chuanqingdayi Arts & Crafts Factory  ,1,Wuxi,"Wedding Collection,Flower Basket,Candy Bag,flower girl dress,Ring Pillow","Southeast Asia 8%', 'Oceania 8%', 'North America 8%",68,30000
Yiwu Rainbow Up Trading Limited  ,1,Yiwu,"Girl dress,Kids clothing,Fashion accessories,Baby ', 'clothes', ',Jewelry","North America 51%', 'Africa 15%', 'Southeast Asia 9%",0,0
"Shaoxing Jinguo Garment&Furnishings Co., Ltd.  ",1,Shaoxing,"shirts,hoodies,Tshirt,jacket,pants","North America 30%', 'Eastern Europe 20%', 'Southeast Asia 15%",126,30000
"Wuxi Kuanyang Textile Technology Co., Ltd.  ",1,Wuxi,"Sublimation Paper,Fabric","Southeast Asia 63.7%', 'Domestic Market 16.0%', 'Africa 10.0%",0,0
"Jian'ou City Mirongfang Garment Co., Ltd.  ",1,Jian'ou,"Home ', 'Clothes', ',Baby Kid ', 'Clothes', ',Adult ', 'Clothes', ',Work ', 'Clothes","Domestic Market 60.0%', 'North America 15.0%', 'Western Europe 15.0%",23,5000
"Hunan Di Hua E-Commerce Co., Ltd.  ",1,Hunan,clothing,"Central America 28%', 'Northern Europe 15%', 'North America 10%",0,0
Yiwu Koya Garment Factory  ,1,Yiwu,"Girls Outfits,Girls Dresses Tutu,Romper Pants,Body Suits,Apparel Accessories","North America 30%', 'Central America 20%', 'Northern Europe 10%",34,8000
"Anyang Yuehong Trading Co., Ltd.  ",1,Anyang,"Baby clothing,', 'Children', ' products,', 'Children', ' clothing,Plush toys,', 'Children', ' bed","Eastern Europe 20%', 'North America 20%', 'Africa 15%",33,10000
Yiwu Ibear Garment Factory  ,1,Yiwu,"Garment,Skirt,Accessories,pants,Scarf","North America 20%', 'South America 20%', 'Africa 10%",104,40000
"Anhui Zhenhao Import & Export Trade Co., Ltd.  ",1,Anhui,"Wedding Dress,Evening Dress,Bridesmaid Dress,Flower girl dress,Wedding accessories","Western Europe 20%', 'North America 15%', 'Africa 10%",173,40000
Guangzhou Haowei ,1,Guangzhou,"Baby ', 'Clothes', ',Baby Blanket,Baby Shoes,Baby Socks,Baby Diaper Pants","Southeast Asia 30.0%', 'Africa 20.0%', 'South America 15.0%",149,50000
"Hengshui Liou Import and Export Trade Co., Ltd.  ",1,Hengshui,"waist trainer,sport protect goods,panties,sport,baby products","Southeast Asia 20%', 'North America 15%', 'Eastern Europe 15%",272,50000
"Yancheng Joy Foundation Cultural Creativity Co., Ltd.  ",1,Yancheng,"plush toys,pet supply,Household items,Gifts & Crafts","Western Europe 30%', 'North America 30%', 'Northern Europe 5%",187,80000
"Cangnan Chengfeng Trade Co., Ltd.  ",1,Cangnan,"underwear,longjohns,shirt,pajamas,uniform","South America 70%', 'South Asia 20%', 'Western Europe 10%",11,90000
"Yiwu East Rose Trading Co., Ltd.  ",1,Yiwu,"baby ', 'clothes', ',girl accessories,girl shoes,girl headband","Central America 20%', 'South America 20%', 'North America 20%",0,0
"Guangzhou Yi Ai Trading Co., Ltd.  ",1,Guangzhou,"Women's clothing,Men's clothing,Muslim dress,Kids Clothing Set,Fashion Accessories","Southern Europe 13%', 'Northern Europe 12%', 'Western Europe 12%",42,5000
Yiwu Zipe E-Commerce Firm  ,1,Yiwu,"baby clothing,Baby Girls Dress,Girls Boutique Outfits,boutique girls clothing,', 'Children', ' Clothing Set",North America 98%,44,30000
"Yiwu Mingyou Trading Co., Ltd.  ",1,Yiwu,"Children', ' ', 'clothes', ',Maternity items,Bag","North America 30%', 'Eastern Europe 30%', 'Southern Europe 10%",0,0
"Yiwu Puresun Garment Co., Ltd.  ",1,Yiwu,"Clothing,', 'Child', ' Clothing,Scarf","North America 50.0%', 'South America 30.0%', 'Eastern Europe 10.0%",0,0
"Zhangzhou Henko Trading Co., Ltd.  ",1,Zhangzhou,"baby ', 'clothes', ',baby shoes,kid ', 'clothes', ',kid shoes,boy ', 'clothes","North America 22%', 'South America 13%', 'Western Europe 13%",173,40000
"Jiangxi Mass Garment Co., Ltd.  ",1,Jiangxi,"T-shirt,Polo Shirt,Hoodie,Pants,Tank Top","North America 15%', 'South America 15%', 'Northern Europe 15%",82,640000
"Guangzhou SHH Imp. & Exp. Co., Ltd.  ",1,Guangzhou,"Men's linen T-shirt & shirt,Men's hoodies,Women's sweatshirt,"", ""Children's"", ' T-shirt & ', 'clothes', ' suit,', ""Children's"", ' shoes","North America 30%', 'Southeast Asia 30%', 'Northern Europe 20%",122,20000
"Dongguan Paleo Industrial Co., Ltd.  ",1,Dongguan,"Baby ', 'Children', ' Sweater,Baby Knit Romper,Baby Knit Dress,Baby Clothing Sets,Baby ', 'Children', ' Pants","Domestic Market 40%', 'Oceania 20%', 'North America 20%",66,80000
"Dongguan Han Deng Long Garment Co., Ltd.  ",1,Dongguan,"Sweaters,Hats,Scarves,Knitted Dresses,Woven Garment","North America 50.0%', 'Oceania 20.0%', 'Mid East 10.0%",46,110000
"Yiwu Yawoo Garments Co., Ltd.  ",1,Yiwu,"Pettiskirts,Petti rompers,Petti tops,Petti bloomers,Petti pants",,140,100000
Zhuhai Yingjia Garment Manufactory  ,1,Zhuhai,"Girls' Clothing,Boy's Clothing,Baby Clothing,Infant's Wear,Girls' Dresses","South America 80%', 'North America 20%",0,0
"Wujiang Rainbow Textile Manufacturing Co., Ltd.  ",1,Wujiang,"T Shirts,Hoodies & Sweatshirts,Pillow Case,Cushion,Underwear,Yoga Pant,Beach Shorts","North America 35.0%', 'Western Europe 31.0%', 'Oceania 5.0%",456,60000
"Xiamen Cenxing Import & Export Co., Ltd.  ",1,Xiamen,"cardigan,pants,t shirts,hoodies,school uniform","North America 30%', 'South America 15%', 'Western Europe 15%",135,100000
Shenzhen Baoan Lifu Garment Factory  ,1,Shenzhen,"Women's Clothing,Men's Clothing,Kid's Wear,Bags,Hats","Oceania 15%', 'Western Europe 15%', 'North America 15%",149,20000
"Guangzhou Toturn Trade Co., Ltd.  ",1,Guangzhou,"Men Suit,Printed Blazer,Men Shirt,Polo & T-Shirt,Ties","North America 45%', 'Eastern Europe 35%', 'Western Europe 7%",81,20000
"Yiwu Brillant Trading Co., Ltd.  ",1,Yiwu,"jewelry,', 'clothes', ',bag,toy,shoes","Africa 10%', 'Southern Europe 10%', 'Western Europe 10%",429,50000
Yiwu Lollipop-Professional Garment Factory  ,1,Yiwu,"Baby ', 'clothes', ',baby rompers,Baby pants,Bloomers,Baby tops","North America 65%', 'Western Europe 5%', 'South America 5%",37,8000
"Luan Chengyi Trade Co., Ltd.  ",1,Luan,"shoes,', 'clothes', ',bags,socks,accessories","South America 11%', 'North America 11%', 'Northern Europe 10%",125,10000
"Hangzhou Detex Garments Co., Ltd.  ",1,Hangzhou,Apparel,"Western Europe 75.0%', 'Eastern Europe 10.0%', 'Oceania 5.0%",110,640000
"Yiwu Haozhan Apparel Co., Ltd.  ",1,Yiwu,kids clothing,,0,0
"Shijiazhuang Xiameng Apparel Co., Ltd.  ",1,Shijiazhuang,"baby bibs,baby rompers,girl dresses,Kids T-shirts,Kids pajamas","North America 40%', 'Oceania 15%', 'Western Europe 10%",359,200000
Yiwu City Liangzhe Garment Factory  ,1,Yiwu,"Pettiskirt,T-shirt,Romper,Ballet Tutus,Baby ', 'clothes","North America 50%', 'South America 40%', 'Eastern Europe 10%",33,9000
"Nanchang Xinyayi Clothing Manufacturing Co., Ltd.  ",1,Nanchang,"T-Shirt,Fleece,Sweatshirt,Polo Shirt,', 'Children', ' Wear","North America 30%', 'Southern Europe 10%', 'South Asia 10%",0,0
"Yongkang Kuduo Trade Co., Ltd.  ",1,Yongkang,"children', ' ', 'clothes', ',baby kids ', 'clothes', ',baby sets",,132,20000
"Hefei Beauty International Trading Co., Ltd.  ",1,Hefei,"OEM Ladies clothing,', ""Children's"", "" clothing,Men's clothing,Bags,Shoes","North America 20%', 'Southeast Asia 10%', 'South America 10%",356,60000
Wuxing Zhili Tongbufang Garment Factory  ,1,Wuxing,"kid-clothing,', 'children', ' ', 'clothes', ',', 'children', ' pants,traditional Chinese costumes,Chinese style ', 'clothes","Domestic Market 60%', 'Southeast Asia 20%', 'Mid East 10%",0,0
"Hefei Meshine Trading Co., Ltd.  ",1,Hefei,"children's"", ' ', 'clothes', "",women's "", 'clothes', "",men's "", 'clothes', ',bags,shoes","North America 20%', 'Central America 20%', 'Western Europe 12%",9,5000
"Yiwu City Yiyuan Apparel Co., Ltd.  ",1,Yiwu,"Baby ', 'clothes', ',kids ', 'clothes', ',Hair accessories,Baby shoes,mom and me matching clothing","North America 65%', 'Eastern Europe 10%', 'South America 7%",72,80000
"Huzhou Zhili Jingcheng Apparel Co., Ltd.  ",1,Huzhou,"apparel,apparel stock,dress,Lingerie,wig",,49,10000
"Shenzhen MaRainbow Clothing Co., Ltd.  ",1,Shenzhen,"performance gym training fitness shirts ', 'clothes', ',baseball jerseys,performance fishing shirts garment,fashion streetwear leisure clothing,fitted tracksuits and joggers","North America 35%', 'Eastern Europe 10%', 'Western Europe 10%",339,220000
"Yiwu Ai Qian E-Commerce Co., Ltd.  ",1,Yiwu,"turban,headband,scarf,Fashion scarf,hair cap","North America 50%', 'South America 10%', 'Mid East 9%",27,2000
"Guangzhou Yi Ai Trading Co., Ltd.  ",1,Guangzhou,"girl dress,girl party dress,girl clothing,boy clothing,cosplay costume","North America 60%', 'Eastern Europe 20%', 'Southeast Asia 10%",145,50000
Shanghai Royal Hao Garment Firm  ,1,Shanghai,"children', ' T shirts,girl dresses,', 'children', ' coats,', 'children', ' shirts,trousers&pants","Eastern Europe 15%', 'North America 15%', 'Western Europe 15%",25,1000
"Ningjin County Langrun Clothing Co., Ltd.  ",1,Ningjin,"Children's"", ' wear,', ""Children's"", ' knitwear,', ""Children's"", ' shoes,', ""Children's"", "" hats,Chlidren's bath towel","South Asia 20%', 'Mid East 20%', 'North America 10%",7,300
"Nanchang Yoozze Clothing Co., Ltd.  ",1,Nanchang,"T Shirt,Polo Shirt,Sweatshirt,Sweatpants,Kids Wear","North America 54%', 'Oceania 31%', 'Western Europe 3%",35,630000
"Yiwu Kaiyo Garment Co., Ltd.  ",1,Yiwu,"baby ', 'clothes', ',', 'children', ' ', 'clothes', ',kids ', 'clothes', ',girls dress,pajamas","North America 50%', 'Oceania 10%', 'Western Europe 7%",46,20000
"Guangzhou Kader Garment Co., Ltd.  ",1,Guangzhou,"t shirt,polo shirt,hoodies,stringer vest,pants","North America 20%', 'Northern Europe 20%', 'Western Europe 16%",20,8000
"Jinjiang Jian Er Shoes & Garments Co., Ltd.  ",1,Jinjiang,"bodysuit,romper,infant wear,baby ', 'clothes', ' suit set,baby ', 'clothes', ' gift set","Eastern Asia 67%', 'Southern Europe 13%', 'South America 5%",0,0
"Hefei PHB Trading Co., Ltd.  ",1,Hefei,"baby clothing,', 'children', ' clothing,women clothing,', 'children', ' shoes,women shoes","Western Europe 30%', 'Africa 10%', 'Eastern Europe 10%",64,20000
"Qingdao Fengyi Garment Co., Ltd.  ",1,Qingdao,"pajama sets,robes,lounge wear,romper,nightgown","Northern Europe 10%', 'North America 8%', 'Eastern Europe 8%",138,70000
"FUJIAN FASHION FLYING GARMENTS CO.,LTD.  ",1,FUJIAN,"Softshell Jacket,Performance Jacket,Fleece Jacket,Ski Wear,Workwear","Western Europe 50.0%', 'North America 20.0%', 'Northern Europe 20.0%",22,2200000
"Shenzhen Weiyi Trading Co., Ltd.  ",1,Shenzhen,"girl dress,cosplay costume,elsa anna dress,Halloween cosplay,evening dress","South America 60%', 'North America 50%",116,120000
"Huiyang Tat Kwong Knitting Manufacturing Factory Co., Ltd.  ",1,Huiyang,"Apparel,Cloth,Printing,Knitted Fabric,Clothing","Western Europe 40%', 'Mid East 35%', 'Domestic Market 6%",2,90
Yiwu Sue Lucky Garments Factory  ,1,Yiwu,"pettiskirts,girls outfits,girls dress,girls top,girls pants",,85,50000
Guangzhou Yongfa ,1,Guangzhou,"Baby ', 'Clothes', ',Baby Blanket,Baby Shoes,Baby Socks,Baby Diaper Pants","Southeast Asia 30.0%', 'Africa 20.0%', 'South America 15.0%",121,60000
"Zhangzhou Forwishes Trading Co., Ltd.  ",1,Zhangzhou,"clothing,dresses,baby apparels,shoes,accessories","North America 70%', 'Oceania 10%', 'Western Europe 10%",101,40000
